temperatura,vendas
29.7,515
20.1,341
30.1,497
23.2,426
23.8,416
25.4,453
27.8,470
21.4,389
32.3,583
28.9,492
37.6,590
29.5,475
30.9,515
23.7,404
22.1,396
31.1,484
22.5,366
31.2,517
36.5,596
32.7,518
30.9,550
29.3,499
26.1,435
27.4,478
25.2,414
21.4,415
28.2,458
33.5,546
21.6,409
35.0,561
34.1,558
30.0,495
30.0,471
27.1,464
28.2,490
25.7,447
28.2,473
28.7,436
37.4,620
30.8,498
27.0,433
27.5,466
24.4,406
25.3,414
32.6,563
25.5,429
24.9,415
25.0,440
24.4,412
33.6,565
28.7,440
26.6,407
28.1,452
29.1,482
24.3,437
21.1,335
34.7,543
32.9,565
29.9,479
32.6,517
37.6,632
25.3,372
22.4,393
31.3,541
20.7,358
28.2,467
26.5,463
31.4,526
25.6,389
34.0,519
24.3,423
31.5,500
24.7,424
30.7,520
22.9,397
27.9,447
34.6,567
28.6,458
33.9,555
27.9,462
25.5,418
28.9,495
31.1,549
18.5,331
30.6,490
23.3,382
22.1,363
30.7,512
34.7,553
29.1,495
21.2,365
24.6,408
25.9,460
29.0,472
27.6,447
30.5,480
33.0,602
29.7,506
32.5,562
26.7,446
44.5,709
30.8,504
31.4,510
36.8,598
28.4,474
24.8,450
34.5,577
34.8,586
28.8,510
36.8,570
27.6,455
32.7,561
35.6,567
28.5,447
30.3,480
33.1,565
26.2,469
23.9,405
34.7,577
29.5,491
25.5,436
28.5,459
30.5,463
20.2,341
31.6,543
30.0,526
36.3,579
26.9,442
34.9,582
27.8,506
28.7,501
29.4,515
38.5,600
21.8,409
30.5,495
28.2,461
27.9,486
30.9,528
33.5,565
30.7,526
34.2,560
26.7,473
27.8,489
23.0,425
37.9,638
27.1,425
26.5,441
31.0,511
33.5,556
24.5,428
33.9,556
26.5,458
35.2,580
25.3,406
31.7,492
28.2,451
22.4,358
20.9,325
24.3,430
33.0,575
18.3,313
29.7,505
29.2,521
19.6,355
24.0,391
24.0,408
28.3,448
35.3,561
33.4,535
26.2,396
23.9,408
20.2,317
26.1,439
23.5,409
27.8,477
28.0,474
25.6,443
25.7,464
24.5,443
25.4,425
35.2,562
30.6,547
30.7,506
33.1,537
32.6,561
35.1,588
30.9,537
29.0,490
25.0,452
23.9,398
32.4,522
27.4,439
21.2,408
17.5,292
38.7,620
23.1,403
24.6,430
34.1,590
22.0,363
30.7,465
37.1,616
38.6,675
25.8,440
27.9,464
26.0,474
27.9,475
34.5,549
21.0,332
31.2,472
27.0,436
34.8,580
34.6,573
26.0,405
27.4,467
32.5,530
32.9,594
15.6,273
32.4,494
36.2,622
29.3,502
32.8,569
34.4,558
29.1,530
32.1,538
28.1,457
27.7,475
24.7,400
28.9,470
37.4,583
23.5,393
31.1,533
29.6,486
35.4,591
36.3,606
23.4,408
25.1,414
25.4,413
25.6,428
26.0,470
29.7,521
23.7,420
24.4,397
24.0,409
30.5,533
27.7,465
26.8,471
23.8,388
20.0,328
36.2,573
26.6,415
41.6,656
31.9,525
37.1,607
33.0,528
28.8,474
25.0,392
23.1,418
33.6,547
29.3,488
31.1,481
32.1,545
29.8,501
25.6,429
33.1,528
27.0,464
28.5,456
31.6,546
27.7,493
18.9,314
33.2,556
34.3,545
18.8,297
22.8,379
38.1,616
29.2,463
28.0,475
25.9,444
22.8,423
27.0,467
32.9,567
27.9,464
31.1,525
36.8,610
25.1,409
29.5,496
33.0,558
23.3,402
28.9,485
37.4,593
26.3,484
33.3,536
27.3,452
37.0,632
19.8,376
28.3,470
20.6,357
24.5,438
24.5,438
26.7,457
22.1,394
27.6,469
30.3,458
20.3,372
24.8,396
40.7,639
29.6,489
18.9,322
21.0,352
29.1,528
28.5,499
25.1,433
39.0,654
41.1,700
26.7,431
32.4,526
32.6,547
33.3,550
24.8,414
37.7,635
27.7,460
30.1,475
28.0,498
27.3,490
29.4,530
22.1,420
18.1,316
26.9,446
23.6,366
30.7,492
30.2,509
28.1,440
35.4,592
28.0,478
20.7,345
26.9,464
33.9,570
18.6,306
27.5,453
30.9,518
41.3,649
34.0,502
28.7,484
30.6,491
18.5,295
22.8,370
31.3,488
28.8,474
29.4,524
28.2,492
28.0,475
28.5,468
22.7,395
26.9,467
21.8,399
24.9,408
34.0,519
27.1,494
31.0,540
28.6,478
26.1,430
23.0,382
26.0,426
28.9,451
30.9,507
28.6,475
31.2,495
20.4,356
32.3,555
22.4,374
32.9,566
30.5,514
18.6,335
31.7,505
33.0,573
34.3,571
24.2,421
28.9,502
31.5,503
31.7,541
30.0,491
25.9,428
32.9,545
33.0,534
27.2,446
24.1,397
24.4,411
34.8,545
32.8,526
27.9,477
27.0,435
19.2,345
27.6,497
22.0,413
28.8,447
33.9,563
23.1,375
29.2,464
33.0,545
29.1,507
25.4,449
28.1,438
32.8,547
29.3,483
28.0,437
33.8,570
30.6,478
22.0,379
31.2,534
32.7,543
21.8,373
16.7,309
22.8,399
27.5,480
33.0,549
23.5,420
30.8,528
13.5,271
28.9,443
26.0,427
38.5,645
18.5,339
27.9,472
18.5,339
25.3,445
19.5,340
39.5,612
26.2,485
26.9,449
27.8,470
22.3,343
33.3,562
31.2,501
32.6,531
21.9,375
33.7,582
33.1,583
26.8,459
32.5,549
29.4,496
20.0,341
27.1,423
25.6,461
28.4,483
33.1,552
19.8,371
25.8,415
23.9,391
24.1,413
23.9,421
28.3,485
30.6,527
29.7,520
28.9,471
31.1,570
39.9,635
28.7,487
33.1,546
32.8,538
36.9,643
30.8,540
23.8,411
29.5,496
29.3,445
32.1,518
23.6,400
34.3,556
28.0,475
32.2,527
29.5,499
28.6,481
29.2,500
31.4,526
37.8,652
17.9,317
30.7,534
28.2,449
27.1,443
16.2,266
30.9,551
27.4,461
23.8,374
28.2,453
26.5,456
19.3,329
28.4,463
30.9,487
25.3,453
29.3,518
28.5,500
33.2,577
27.5,468
32.0,524
26.4,406
37.8,601
25.8,436
24.6,429
27.5,456
24.4,414
21.8,353
31.6,554
12.7,240
24.4,408
21.3,342
28.7,511
17.1,265
30.7,516
31.3,507
19.8,346
29.0,482
30.6,518
32.7,540
20.7,366
20.0,342
35.5,577
23.9,425
25.4,436
31.2,536
22.2,366
26.7,447
32.5,522
20.9,361
25.5,413
22.4,371
24.1,427
33.9,539
35.0,579
29.3,514
30.7,491
30.5,525
24.6,403
29.2,482
21.5,392
23.2,376
27.6,515
22.7,388
21.6,418
24.4,450
33.7,562
35.8,559
27.8,481
30.9,492
25.2,428
17.7,314
23.5,401
26.5,444
28.7,469
27.5,447
26.6,438
25.1,448
29.7,468
21.2,354
32.0,570
25.1,421
38.3,638
26.4,430
25.6,408
25.2,436
25.6,427
31.0,537
27.8,455
32.9,543
30.3,534
28.2,487
29.9,497
34.0,565
31.3,536
29.4,487
30.1,468
22.2,350
40.9,663
30.6,504
31.1,537
27.9,494
16.5,309
26.7,463
28.4,507
23.9,370
23.8,378
26.3,422
31.9,501
34.3,561
28.9,487
25.2,432
26.2,452
28.5,483
29.1,483
30.2,491
25.8,408
30.6,507
30.3,514
26.0,462
19.4,324
23.6,449
35.8,605
19.5,356
34.6,573
19.4,286
24.1,419
26.1,436
36.9,629
28.1,471
26.9,477
23.3,386
30.6,502
25.4,424
26.9,462
26.2,461
31.6,521
31.8,544
23.5,408
24.9,393
24.4,433
28.9,456
32.5,498
29.0,473
17.0,282
31.8,534
21.3,379
24.4,430
29.0,481
27.6,451
32.4,523
24.9,422
23.2,402
26.4,467
32.9,511
31.1,532
28.4,481
34.6,611
33.7,560
31.9,559
22.1,382
31.9,535
27.0,459
26.0,441
24.6,423
27.1,477
24.9,447
28.8,490
27.1,474
29.1,477
30.8,533
26.5,449
24.3,436
18.0,337
31.9,510
28.4,472
27.1,461
33.9,527
21.6,343
28.3,481
23.2,383
31.3,503
16.9,324
32.0,570
31.8,530
23.4,421
28.3,501
23.5,369
30.1,509
32.1,558
23.0,416
21.5,380
33.5,542
37.7,637
30.5,509
30.8,515
26.3,409
28.9,499
29.8,481
27.1,456
34.7,569
28.9,499
29.5,470
27.2,449
27.7,460
34.1,536
28.7,508
28.8,483
28.9,452
26.2,397
21.0,372
35.9,583
33.3,560
34.2,571
22.6,375
35.2,550
37.8,639
33.2,548
36.2,561
32.0,566
23.8,408
30.5,479
22.9,374
25.0,435
29.6,466
28.9,465
30.3,493
19.0,335
27.2,467
30.7,511
31.7,491
32.1,552
29.3,491
26.1,413
30.5,528
26.5,450
32.5,553
30.1,497
27.7,442
24.2,396
33.6,557
30.8,502
38.5,615
30.6,463
31.0,490
20.7,345
29.6,504
26.4,454
32.1,539
29.7,510
32.9,554
38.7,606
24.0,405
32.7,541
31.4,537
37.9,597
31.5,512
31.0,523
32.3,530
32.6,572
35.3,559
23.9,427
26.0,438
36.7,591
18.2,338
27.6,509
28.7,428
27.1,444
35.9,558
30.4,508
26.1,431
24.8,435
29.4,458
33.8,533
28.7,470
27.3,438
24.5,373
29.9,493
29.6,502
24.4,411
33.1,578
36.5,596
28.2,484
29.5,494
22.5,393
31.7,532
30.3,523
26.4,435
24.3,411
37.2,606
29.9,495
23.4,384
32.3,467
29.1,460
28.3,488
32.9,551
14.9,277
19.0,342
34.9,579
27.4,499
25.9,438
21.3,393
29.0,500
29.6,484
35.2,559
29.9,491
26.5,445
30.0,491
33.5,551
32.5,520
31.1,509
29.4,491
25.1,423
22.8,397
22.0,371
30.0,488
30.5,509
33.5,568
30.8,511
33.3,553
27.3,465
31.9,526
23.0,408
27.7,466
18.8,358
28.2,460
34.1,565
28.4,470
31.6,516
29.4,477
25.1,440
27.1,462
33.9,590
31.6,523
24.9,439
21.1,354
29.0,483
25.1,404
27.1,461
20.7,377
33.2,577
27.5,460
28.3,476
23.8,427
26.6,478
28.6,470
24.9,445
26.9,462
34.9,580
19.2,371
28.9,447
24.1,397
34.7,561
27.1,467
22.8,372
26.9,465
29.7,483
41.9,690
17.5,310
22.0,416
34.5,546
20.5,370
28.0,477
25.6,428
24.8,430
27.1,445
26.3,447
33.3,537
34.6,573
30.1,509
26.8,449
29.3,501
32.0,524
33.0,550
29.9,474
35.6,575
24.9,421
33.7,584
31.5,527
24.9,425
29.2,505
29.5,475
27.3,469
27.2,467
20.4,344
24.6,429
26.8,424
25.1,436
23.7,440
33.3,565
27.5,463
38.8,621
29.1,521
33.2,502
27.0,443
24.7,417
29.3,477
34.5,559
27.6,486
30.2,495
29.3,498
27.5,460
27.8,455
23.0,422
27.9,461
31.3,543
29.5,511
28.9,465
31.6,523
29.0,528
28.1,460
31.7,538
28.7,494
26.8,442
30.3,519
27.8,439
26.6,466
28.8,484
28.8,442
22.5,380
29.7,465
37.2,590
23.1,388
25.5,445
41.9,655
23.9,399
34.4,542
26.9,435
28.3,503
27.3,465
30.1,474
20.1,374
28.9,505
26.0,434
18.7,346
33.6,587
17.5,313
38.7,613
31.1,532
21.2,354
34.7,556
24.2,396
24.5,430
19.0,355
23.7,398
24.3,438
32.1,523
33.8,555
21.8,358
29.4,480
18.8,352
29.4,479
38.8,615
19.1,317
22.9,357
31.6,505
32.2,504
23.3,385
35.4,575
23.9,403
36.4,599
30.3,513
34.4,544
29.9,523
31.3,532
31.6,539
33.7,555
27.8,483
23.5,440
27.6,483
24.7,433
25.0,380
36.3,606
31.1,522
30.9,502
33.4,537
31.1,531
37.3,640
17.5,310
23.0,385
24.5,399
21.1,335
28.6,476
28.8,496
37.9,628
32.5,518
25.5,442
30.5,502
18.9,304
28.7,442
28.4,480
23.5,435
27.0,417
24.5,425
23.3,398
31.4,516
33.2,558
30.5,492
25.8,452
24.7,437
26.0,458
26.9,467
23.6,388
33.3,543
27.0,435
31.8,518
21.0,356
24.6,432
32.3,533
32.4,501
22.0,386
29.5,486
29.6,512
24.5,426
29.8,484
20.1,356
23.4,431
31.0,479
28.1,484
28.4,459
27.1,431
30.7,508
30.9,510
32.0,529
28.6,478
26.1,421
25.2,444
22.7,381
26.0,477
25.0,436
36.0,608
22.8,395
33.2,585
26.7,465
27.0,480
30.0,513
20.9,367
24.0,408
21.8,382
26.1,439
23.5,420
34.6,574
25.1,442
16.1,302
26.3,438
32.0,516
36.2,611
26.9,466
25.4,422
27.9,428
30.1,514
22.4,410
26.8,433
27.8,474
28.2,497
27.3,445
23.3,361
29.7,521
27.8,435
27.8,469
22.6,399
31.2,512
23.3,442
36.1,593
22.1,392
31.8,519
18.5,334
16.7,309
25.2,423
16.7,282
31.6,497
27.9,454
35.0,608
27.2,423
29.2,520
26.7,486
23.6,403
26.0,470
22.0,379
29.9,491
26.5,433
27.5,455
42.1,692
26.0,438
29.6,484
27.7,442
33.8,527
29.2,462
26.6,435
39.5,711
23.7,428
27.0,482
32.6,540
23.9,387
31.8,494
25.6,443
33.0,542
32.9,540
27.5,447
23.0,389
26.0,406
27.9,453
32.4,530
29.6,515
30.7,500
29.7,521
32.2,531
27.0,432
28.8,475
28.1,486
25.8,449
33.1,529
33.0,577
34.0,573
24.2,441
29.8,502
33.5,578
35.5,575
20.5,372
28.0,455
27.1,485
36.0,544
17.0,337
22.8,357
35.2,535
25.7,411
21.5,375
35.6,590
20.8,374
33.1,532
20.2,351
20.8,354
29.0,483
23.8,413
29.4,487
37.0,609
27.2,431
36.1,612
29.6,506
32.8,546
16.2,277
31.2,502
30.4,501
26.2,465
37.5,592
25.5,406
20.0,332
31.9,543
20.9,369
28.4,489
34.7,555
30.5,507
26.8,468
26.2,429
34.3,598
21.9,394
31.9,522
39.0,664
30.7,501
26.8,426
27.2,458
25.6,424
24.7,423
28.6,501
31.4,519
36.1,579
18.2,323
15.8,305
36.2,572
28.3,438
28.5,465
30.5,497
27.1,453
37.9,609
30.5,495
25.8,415
26.2,424
27.3,483
24.1,402
36.4,563
28.6,465
22.1,402
30.0,490
35.2,576
33.3,554
24.2,409
22.5,368
35.1,569
19.9,339
29.9,497
25.2,471
34.6,555
22.7,423
24.0,388
31.1,502
32.0,508
34.8,556
30.4,530
29.7,495
33.2,514
21.1,349
23.6,357
21.6,370
14.6,266
32.2,526
35.1,601
30.8,491
29.9,503
28.4,460
28.3,495
36.5,564
35.7,573
25.1,465
33.5,541
34.1,533
31.3,523
29.9,527
29.8,504
20.6,364
20.1,330
31.9,539
22.5,374
21.1,349
17.6,281
25.6,424
29.9,469
30.3,489
32.3,528
26.0,463
28.5,443
32.2,533
30.3,513
25.1,410
29.5,478
18.1,349
28.0,447
24.9,457
35.6,593
23.1,431
28.6,492
25.9,397
25.2,440
29.9,476
25.9,439
37.3,626
18.1,325
31.2,516
27.6,470
27.7,511
29.5,515
33.0,500
29.3,517
33.0,544
28.2,476
22.8,397
27.6,483
33.8,524
25.9,433
22.6,400
31.1,531
29.7,535
24.1,417
26.8,452
27.1,432
28.0,456
31.2,501
26.0,441
31.5,507
25.3,413
36.3,589
36.4,586
23.7,351
21.9,370
32.9,538
29.3,478
30.8,497
24.7,456
27.3,445
26.3,435
29.5,518
21.8,364
27.5,456
21.7,323
25.4,418
27.5,471
30.5,540
31.0,500
31.8,509
20.6,358
34.3,562
24.8,419
25.1,439
29.3,519
26.3,453
29.8,510
30.7,530
24.2,441
27.1,465
27.2,443
32.8,561
25.7,475
25.5,420
22.9,400
23.5,413
21.2,376
24.5,428
36.0,571
31.5,540
34.4,592
23.2,384
18.3,304
29.6,492
37.3,615
25.6,433
28.5,478
20.2,346
28.1,479
27.4,423
17.5,297
22.8,386
22.4,396
20.1,372
24.4,441
30.5,488
24.8,391
33.7,529
26.2,418
29.6,466
30.5,488
35.7,579
24.4,452
30.2,472
23.3,399
36.6,582
22.8,367
29.9,531
35.8,576
22.0,377
31.0,529
23.0,386
39.6,613
18.5,354
20.4,341
22.4,394
22.6,379
30.6,507
37.0,612
33.8,564
29.2,493
28.0,459
25.0,400
30.0,470
27.0,456
28.9,487
24.3,408
22.0,377
28.1,463
28.0,506
25.0,403
24.2,388
30.8,514
30.3,500
37.4,592
34.9,555
22.0,377
27.0,449
21.2,338
18.8,336
39.0,638
35.4,613
24.9,428
34.2,575
35.0,585
18.4,347
32.3,512
25.5,431
29.9,493
43.0,705
35.9,578
27.4,495
35.1,585
18.4,340
30.5,492
30.6,506
31.5,513
25.5,426
29.9,518
32.3,538
16.4,269
26.4,409
23.5,431
31.3,490
34.9,561
24.9,450
22.6,377
28.6,469
22.2,378
26.9,449
26.3,433
30.9,502
29.6,516
28.8,487
36.2,573
29.3,529
25.9,467
26.5,459
24.2,412
22.9,385
21.1,383
33.7,603
24.4,461
29.6,477
26.5,473
27.9,452
33.8,585
28.9,478
23.4,409
25.2,410
32.3,502
30.4,513
32.6,536
26.8,420
21.0,377
30.5,492
29.3,446
29.4,474
21.1,401
24.8,436
23.3,409
30.0,515
30.2,487
27.8,433
32.8,532
35.5,589
29.8,498
31.4,514
25.3,435
24.4,430
33.0,533
23.6,414
31.5,550
36.6,626
31.3,501
27.6,486
21.3,358
28.8,489
33.0,571
27.1,409
33.1,518
29.8,485
29.5,478
26.4,422
20.7,359
25.9,426
25.8,441
30.9,501
27.9,507
33.4,544
29.4,500
25.5,463
23.9,386
25.0,419
28.8,457
26.1,413
22.6,356
33.0,521
28.8,510
29.4,469
23.9,415
22.8,411
27.2,451
17.9,347
31.9,523
24.5,423
26.7,454
30.1,466
26.9,471
22.2,397
35.5,556
20.3,342
16.8,328
32.4,526
20.7,394
34.3,596
29.9,482
29.4,490
25.2,398
23.9,393
26.1,406
23.6,374
34.0,556
24.3,418
30.5,507
33.0,521
23.6,433
29.9,504
23.5,391
27.1,446
25.7,441
24.5,463
28.8,502
21.9,377
32.6,541
22.6,416
21.7,396
26.7,458
26.1,418
29.8,498
28.4,496
19.9,359
32.9,543
26.6,445
29.2,505
39.0,632
34.4,541
29.1,462
21.1,342
21.2,357
33.8,595
26.0,438
27.2,473
22.3,374
30.2,479
33.7,576
35.6,551
25.8,424
31.2,493
27.5,437
32.4,561
28.0,459
23.9,416
34.6,579
28.5,483
26.2,435
28.9,442
24.3,385
30.1,490
27.0,461
24.0,378
39.9,598
23.0,415
29.8,498
28.3,475
22.9,398
26.3,442
21.3,391
38.3,611
26.7,442
27.1,479
37.7,583
23.9,418
34.5,600
31.0,510
18.1,295
26.1,416
30.2,514
28.2,458
28.2,495
25.0,412
24.4,411
26.5,424
37.8,630
23.5,402
25.6,454
28.1,440
20.7,340
30.2,500
21.6,369
22.6,407
22.3,375
19.8,350
34.3,560
30.6,516
32.6,526
32.2,529
27.2,487
27.9,484
33.1,567
36.2,570
21.7,393
40.6,691
21.4,351
25.7,431
28.4,463
28.8,485
37.8,622
33.1,541
30.1,500
33.2,545
29.7,539
24.6,410
30.4,563
28.3,484
23.8,409
34.3,598
27.7,480
22.4,397
23.2,377
30.7,500
33.2,530
30.4,475
30.4,508
23.9,433
28.5,473
26.3,440
27.0,444
27.4,428
24.7,419
31.8,521
23.0,423
21.5,341
24.1,372
32.4,520
29.7,497
19.1,375
31.0,509
27.8,444
25.9,440
26.8,465
21.3,348
28.9,467
21.7,394
26.2,430
26.3,418
31.8,534
28.2,466
31.5,516
22.0,392
27.5,474
30.7,491
34.2,538
22.3,392
23.8,413
30.5,491
36.1,573
29.4,515
22.5,376
22.5,378
28.7,504
29.8,479
26.9,433
22.6,401
33.5,587
26.3,476
30.6,509
19.1,360
34.0,541
24.6,400
34.7,573
31.1,520
20.9,370
29.2,485
36.3,600
25.0,416
36.3,581
29.9,501
34.7,571
28.8,474
27.4,473
37.2,638
31.6,540
26.8,459
30.1,482
25.2,423
28.5,496
34.0,554
27.2,457
23.6,412
23.2,421
28.4,464
24.0,428
20.8,373
22.0,368
33.9,511
27.3,429
28.3,477
23.2,407
25.1,464
24.9,434
26.6,441
19.7,301
33.4,564
27.9,454
29.0,496
32.6,511
32.2,546
25.1,462
31.0,529
31.0,509
29.6,492
33.3,579
32.0,540
31.6,538
34.8,551
28.1,441
28.3,484
32.1,505
27.1,428
30.4,475
25.2,464
16.6,284
31.0,502
20.3,368
24.5,409
32.1,504
32.2,578
33.9,576
17.9,331
29.5,477
26.7,459
32.9,525
35.4,570
21.5,376
28.1,455
32.2,558
26.3,456
36.7,610
26.0,413
26.5,460
22.6,379
28.8,489
12.9,234
26.8,432
34.3,585
21.0,347
19.9,341
33.6,513
34.3,591
21.2,367
36.7,619
30.2,500
33.2,511
24.0,434
35.4,584
26.7,433
26.4,487
30.4,494
26.0,423
20.4,308
28.7,485
26.4,448
24.2,409
34.2,603
40.0,638
23.4,419
29.0,458
26.0,457
39.4,610
30.5,507
32.6,544
33.9,534
28.7,475
27.1,440
35.6,589
31.9,537
23.8,415
24.4,400
26.1,453
33.8,543
35.4,572
38.8,676
24.5,412
28.7,448
26.0,472
27.1,454
32.6,510
27.8,415
34.6,548
25.4,440
31.7,537
25.8,414
18.8,355
22.9,396
28.6,472
37.6,596
25.7,438
27.2,432
30.4,510
25.0,415
25.6,476
28.4,457
25.8,432
19.1,335
24.7,451
31.1,507
31.2,477
34.7,583
34.3,519
23.5,431
24.3,427
24.5,392
27.2,461
24.9,435
27.1,435
23.6,434
31.9,560
23.3,384
23.0,402
30.6,520
31.6,484
26.9,433
32.3,537
32.0,515
37.5,627
31.7,508
36.5,586
28.3,480
35.0,588
35.1,540
27.3,458
24.6,440
25.4,447
30.1,506
22.3,390
25.7,424
34.0,559
31.3,523
16.2,322
21.3,381
38.8,641
33.9,542
25.1,427
20.6,345
21.8,369
30.5,519
37.9,630
37.6,606
20.1,347
26.5,439
23.7,403
28.7,481
21.3,364
25.3,430
23.7,431
30.6,497
25.4,442
26.1,460
30.6,521
36.2,576
38.6,644
30.3,512
27.6,487
34.6,583
33.8,555
32.4,556
20.1,326
34.0,550
29.8,503
23.5,369
24.6,425
30.9,506
15.4,272
27.4,438
24.7,423
24.2,410
25.7,424
20.6,381
33.3,567
17.4,306
28.8,497
23.8,381
37.9,608
28.1,420
17.4,314
30.7,494
22.5,385
32.9,567
31.1,500
35.4,603
28.9,466
32.1,535
28.2,471
25.1,442
33.3,549
21.8,357
27.8,500
25.2,465
32.2,508
23.3,413
26.0,436
28.2,458
35.4,555
25.3,448
26.0,456
21.3,382
23.1,410
30.1,472
28.2,471
28.2,462
36.7,617
19.6,328
39.6,684
33.9,564
26.4,473
30.0,473
24.6,409
29.6,451
38.7,617
24.8,443
26.8,459
24.2,444
25.0,448
26.0,468
22.5,375
26.7,419
28.3,457
26.0,405
16.5,278
27.2,420
27.8,457
37.5,628
28.1,520
32.7,542
25.9,457
34.5,605
23.3,418
30.5,515
32.2,516
31.5,517
38.8,656
25.1,432
35.1,565
33.8,528
28.2,472
37.2,591
27.3,481
28.1,445
28.0,500
21.6,357
31.8,537
31.0,502
27.5,453
36.8,554
25.8,450
19.4,324
37.5,624
33.1,539
31.1,510
26.3,394
29.7,541
21.7,358
26.9,482
23.5,439
29.3,479
32.6,523
22.8,392
31.6,524
29.0,454
31.4,498
26.8,473
31.5,514
24.5,431
19.6,349
20.7,367
25.5,422
19.9,372
35.8,581
27.6,453
32.6,531
31.9,511
28.0,487
45.7,703
42.6,688
35.0,584
23.5,443
35.2,613
19.3,346
35.0,572
15.2,259
26.4,420
34.0,543
29.9,511
20.6,348
28.9,508
29.9,499
29.0,474
26.0,402
32.3,512
33.7,524
27.2,439
35.6,591
27.2,457
25.6,421
34.8,595
34.6,561
24.9,442
24.2,437
36.8,583
27.5,447
28.0,511
26.7,471
34.6,561
38.7,650
28.3,450
40.1,626
25.2,406
26.6,457
31.4,544
23.9,402
31.3,548
25.4,426
20.3,335
19.3,352
26.4,399
30.1,528
21.2,359
28.9,494
28.9,501
27.2,424
23.4,426
29.2,484
27.3,476
32.9,568
21.5,363
28.6,493
21.6,410
26.8,435
22.5,410
23.4,423
28.0,490
25.2,409
35.3,587
33.9,649
32.0,550
31.9,508
28.7,488
34.5,528
26.5,463
38.6,659
23.3,407
22.4,352
21.0,356
21.9,375
19.9,359
29.1,468
32.3,502
28.2,472
21.1,364
25.7,422
32.2,512
26.3,414
24.0,398
20.4,375
25.9,486
24.5,444
27.6,476
30.4,491
26.6,454
28.9,503
30.4,510
21.9,398
37.4,624
24.3,468
30.6,532
22.3,342
28.6,452
28.7,479
36.3,628
26.8,438
34.5,560
29.5,475
37.3,605
19.1,362
30.4,460
14.6,263
27.7,440
33.1,565
35.2,585
31.7,512
26.5,480
30.7,510
40.6,674
28.4,503
32.8,538
25.9,430
33.4,542
32.5,536
24.9,423
31.9,566
32.1,551
31.7,506
27.8,505
34.1,576
23.3,383
28.0,472
28.6,480
33.9,564
23.2,383
29.2,500
25.5,465
28.5,497
30.0,460
21.6,361
34.3,567
30.1,503
23.7,434
26.3,473
35.5,561
30.1,488
23.2,414
24.1,445
31.1,532
31.7,534
29.8,494
26.5,477
32.0,501
26.4,414
23.7,442
35.9,586
30.4,496
24.1,437
28.7,487
28.1,470
26.3,435
29.2,497
23.4,414
32.4,534
28.0,477
20.0,345
26.9,423
24.9,393
13.0,257
27.2,453
33.2,561
27.5,436
31.5,547
28.0,466
25.7,439
24.3,439
21.6,365
32.6,552
31.7,534
26.6,451
17.9,336
30.4,499
23.5,421
28.7,525
20.3,374
28.5,479
27.3,442
16.0,320
36.1,598
26.4,442
26.7,470
30.7,521
27.7,470
29.8,493
22.3,393
27.3,468
18.5,292
26.8,449
35.2,602
20.5,349
26.2,469
17.4,312
28.0,491
30.3,511
29.9,508
25.0,410
17.3,290
21.8,355
34.3,548
32.4,531
27.5,456
28.8,480
22.9,424
34.5,579
24.4,397
30.2,491
21.4,355
27.1,456
34.2,548
23.3,360
31.7,546
22.6,383
23.5,369
28.0,457
32.9,504
26.5,425
31.1,488
33.7,552
24.1,457
20.4,313
26.2,409
34.4,543
23.9,429
33.1,570
26.7,460
36.8,564
39.2,637
33.2,524
19.8,318
16.0,289
28.3,467
32.5,532
30.5,515
24.4,428
20.6,368
32.6,531
37.3,587
24.6,393
32.1,534
41.0,660
27.1,450
27.2,427
30.8,520
26.6,438
34.7,584
26.0,439
27.8,475
20.8,320
26.8,476
23.0,400
29.7,472
19.7,349
32.9,519
23.6,412
36.9,598
34.9,550
30.7,515
20.3,326
24.9,440
23.5,423
24.1,414
35.9,585
27.2,446
24.7,412
24.3,403
25.3,428
30.7,516
19.9,324
28.5,476
30.1,496
19.3,325
20.9,380
27.8,484
35.2,583
34.0,569
25.0,445
35.0,550
26.4,420
26.4,438
28.5,484
32.2,524
25.0,438
26.0,452
21.8,394
29.8,482
32.7,536
33.0,524
21.2,360
26.1,418
34.2,554
29.2,495
28.2,490
28.1,468
30.7,471
29.4,493
25.1,432
32.4,536
22.0,389
34.6,568
23.5,396
30.7,523
27.2,463
25.6,439
34.8,592
31.7,538
27.7,490
36.7,603
32.9,583
24.0,424
16.7,291
28.5,443
34.9,576
31.1,544
35.9,596
25.0,441
27.4,427
27.5,477
29.2,521
31.8,529
36.2,603
37.2,641
36.3,609
31.3,511
26.3,423
29.1,462
31.3,538
28.7,526
23.4,426
25.7,429
32.3,576
26.8,431
28.1,482
27.6,451
23.5,357
27.1,482
25.7,451
24.5,394
22.7,403
27.5,459
31.1,514
33.6,549
21.0,400
36.0,602
29.5,497
22.4,375
26.0,445
18.6,335
19.9,358
36.6,650
24.5,424
30.7,499
27.4,465
28.1,465
29.8,499
17.6,286
34.6,558
27.5,436
25.5,417
30.3,498
24.4,378
29.0,500
27.2,428
31.6,510
26.9,440
22.8,368
29.8,520
26.6,464
18.9,343
29.0,490
25.3,435
29.7,496
23.7,432
22.0,385
33.9,573
32.2,501
28.0,443
30.2,514
32.1,539
27.9,480
22.0,369
29.5,517
33.0,567
31.0,509
28.3,453
30.8,511
26.9,476
33.2,546
34.7,589
21.5,379
33.6,578
39.2,603
30.6,511
32.9,574
24.8,392
25.5,465
27.0,455
26.0,424
